layer,neuron,concept,AP,AUROC,ΔP,P(fire|1),P(fire|0),lift,label_support,neuron_fires_total
3,3348,emotion,0.18796992481203006,0.49444444444444446,-0.00925307693882458,7.999872002047968e-06,0.009261076810826628,0.0008638166127541378,125,5
3,3348,scandal,0.13834586466165413,0.49476439790575916,-0.008716848898931958,1.086932892763201e-05,0.00872771822785959,0.0012453803666221536,92,5
3,3348,duty,0.14586466165413534,0.49471830985915494,-0.008794237397072111,1.0309065792457888e-05,0.00880454646286457,0.0011708798215522098,97,5
3,3348,class,0.16090225563909774,0.4946236559139785,-0.008952987848630781,9.345619708042841e-06,0.008962333468338824,0.001042766344280235,107,5
3,3348,society,0.22556390977443608,0.4941747572815534,-0.009703975322640843,6.666577778962947e-06,0.009710641900419805,0.0006865228732189391,150,5
3,3419,female,0.520191865842607,0.7456464011180993,0.0888930925483066,0.08889497933363949,1.8867853328855366e-06,47114.49186601267,135,12
3,3419,male,0.2846055380990487,0.6488569374550683,-0.01286265841283768,0.007699881540283994,0.020562539953121673,0.3744615965471029,130,12
3,3419,family,0.32319749796753294,0.655173417132216,0.035707075032695795,0.04688207996750051,0.011175004934804713,4.195262573646866,128,12
3,3419,marriage,0.2250152560483602,0.46330170777988616,0.0017120901064302321,0.019361040502703188,0.017648950396272955,1.0970080410954512,155,12
3,3419,love,0.1376311665382184,0.5140850318590007,-0.021006801447070244,1.0638071530392971e-05,0.021017439518600637,0.0005061544971009443,94,12
3,3419,wealth,0.14953641896451084,0.4025974025974026,-0.022257287123701983,7.936381962191077e-06,0.022265223505664174,0.00035644744189590775,126,12
3,3419,emotion,0.16088465849018635,0.44334814814814816,-0.012364274895776765,0.008007871874050014,0.02037214676982678,0.3930794316442589,125,12
3,3419,scandal,0.11899713106284762,0.4709765536080127,-0.02093321114548607,1.086932892763201e-05,0.020944080474413703,0.0005189690204061017,92,12
3,3419,duty,0.12158635129055503,0.42262596195731084,-0.021118137665028913,1.0309065792457888e-05,0.02112844673082137,0.000487923505372096,97,12
3,3419,class,0.11722261564453891,0.3440357752989649,-0.021497745752724316,9.345619708042841e-06,0.02150709137243236,0.0004345366626185192,107,12
3,3419,society,0.17606781392997922,0.40067313915857605,-0.02329615554718366,6.666577778962947e-06,0.02330282212496262,0.0002860845670505909,150,12
